reconstruction_error,anomaly_flag
0.014647810567571704,True
0.013836943497200126,True
0.012460230355787083,True
0.012997479007274782,True
0.011387170355479974,True
0.011526556463110672,True
0.010925646909264087,True
0.010824885755897741,True
0.010646838336648196,True
0.010940909370635596,True
0.009941397592068529,False
0.010388465159879635,True
0.009502431222546343,False
0.009622884663243389,False
0.01087349884205232,True
0.00949177146532158,False
0.009021199994684884,False
0.010280152130810025,True
0.00887603197781653,False
0.009066639514235461,False
0.009540776428997222,False
0.009051857444752804,False
0.009373093951036478,False
0.00953585512543308,False
0.009138738181005607,False
0.009043059281029317,False
0.009371439106895292,False
0.009208248961689007,False
0.009073390916045684,False
0.009078433363306859,False
0.009084220479326666,False
0.009137418135735367,False
0.009697334756421951,False
0.011364756723610708,True
0.009618581695274941,False
0.009365733208294471,False
0.009371844002048607,False
0.009852085037103862,False
0.010045902889106626,True
0.010125273560683294,True
0.010655857350841921,True
0.009931452846843639,False
0.011964313245361772,True
0.01076291928960329,True
0.010597968721404182,True
0.01202304981259142,True
0.011507581566570455,True
0.01398403570295435,True
0.011248462149501714,True
0.012421239629434783,True
0.012560686740986121,True
0.01326750792802458,True
0.012779390637528257,True
0.014820232963995811,True
0.012832816018470616,True
0.017152774358694275,True
0.013918704991116021,True
0.013637035103760062,True
0.015605571102965603,True
0.013966182308470626,True
0.015680740549358852,True
0.01441816549478645,True
0.01779839860446361,True
0.020166318136789554,True
0.018684182850252817,True
0.01578586652556226,True
0.01745780706105856,True
0.016352426222055075,True
0.017067244707424066,True
0.01959045041657779,True
0.0190028565029679,True
0.0192377944164093,True
0.01796622775937461,True
0.01905012614742336,True
0.018815351273323153,True
0.019753469520609225,True
0.020279937057300055,True
0.02230814450961463,True
0.020619796373207586,True
0.020999655090338267,True
0.020638867528774224,True
0.021684360384800375,True
0.02559208212522135,True
0.01936257410412882,True
0.020619985786367128,True
0.02377606187133185,True
0.020475139351107553,True
0.022270797867867426,True
0.020709745306855758,True
0.019100451264441886,True
0.01958230282448825,True
0.019655469924411865,True
0.02047487564953783,True
0.019930979181948496,True
0.020081372881424565,True
0.018397841726337297,True
0.01899539850031967,True
0.019467496038361853,True
0.019208849558875026,True
0.01815664923337549,True
0.01808285620656522,True
0.01820597365983962,True
0.015543512490645707,True
0.014959994356459288,True
0.015130818492904917,True
0.01605201027363445,True
0.015797250165620582,True
0.013753889521025386,True
0.015890452268100222,True
0.013327499014733119,True
0.015847475333844386,True
0.012554137067413304,True
0.013715893259425724,True
0.012547679395663062,True
0.012269383099256575,True
0.01246387032674754,True
0.012967239682092777,True
0.011815318377410972,True
0.01186374796709104,True
0.011743568324701647,True
0.013907781051572777,True
0.011866085573435494,True
0.012268107675717899,True
0.011014269651280583,True
0.010900333912983548,True
0.010964063071397542,True
0.010885404726329019,True
0.01182719833426564,True
0.011031742334979378,True
0.011148112008167491,True
0.011328898787526478,True
0.011521944748470748,True
0.010968592511148335,True
0.011869546908965868,True
0.011751982093769906,True
0.011832869631506397,True
0.013022297266066758,True
0.011570950642232824,True
0.011993943006026289,True
0.011996365213885375,True
0.013183860289297083,True
0.012865663429760293,True
0.01269408288041983,True
0.012622667935558407,True
0.013032610252390074,True
0.012391209595030248,True
0.013750484503721998,True
0.012872347451289358,True
0.012995123782861231,True
0.012430469613434816,True
0.013425543915079628,True
0.013258923568146137,True
0.012878425443424024,True
0.01259045562685108,True
0.012673287669576493,True
0.01486561719935645,True
0.012876870679754302,True
0.012939432394385594,True
0.013009217452651142,True
0.012837785404325721,True
0.012809873663660924,True
0.013605469191857358,True
0.01239454830028988,True
0.012031269346077556,True
0.012168302422452997,True
0.012169528470172795,True
0.012545904313915876,True
0.0121688525548708,True
0.012356656252325474,True
0.011983450513325477,True
0.011542829351343023,True
0.01161374161798675,True
0.011774091413937591,True
0.011462820584646052,True
0.011307538945164059,True
0.011057076787441033,True
0.011379016075745268,True
0.01117603055704701,True
0.01083878124562459,True
0.010834301298696314,True
0.010752863062540283,True
0.010946902492388768,True
0.010235426824400413,True
0.010917271519815907,True
0.0107082629243647,True
0.011036629808306742,True
